0,-0.472161864280176
0,-1.34370625399672
0,2.09309187940648
1,-1.18692049654053
1,0.89193156961815
1,-1.04216890330313
0,0.402966852176872
0,-0.670028048264168
1,0.966105118799123
1,0.468384076337322
1,1.40655580134197
0,-1.21857257234293
1,-1.66233697538296
1,0.740442726543451
0,0.626450351718389
0,-2.72012651350132
0,-0.662364315715844
0,2.54315720180298
1,-0.373169139086856
1,-1.23783248799742
0,0.242543424761505
0,1.1755661441941
0,-0.0870832380766617
1,-0.944688011399687
1,-1.8625788760176
0,-1.06117856593987
0,-0.0306689821747201
0,-0.337287900681255
0,0.830219169701628
0,-2.30984747060127
0,-0.868135404408646
1,-1.88946914812047
0,0.562523698911381
1,-0.315164328528336
0,-1.3507383444446
1,1.60479081226426
0,1.03111457170152
0,2.27336134120515
0,-0.661570096982771
1,-1.00768336134199
0,0.792930013142389
1,-0.697453493919682
1,2.35035736213658
0,0.953782134571598
1,0.296718775627303
1,-2.93173118465876
0,0.390796950911391
1,1.45847216379921
1,0.849185132916132
0,-2.85266352393719
0,0.538409392889966
0,0.450254513205185
1,-0.923796282731144
1,0.274517545889772
0,1.46313225810966
0,-0.130626025938157
0,-1.72336655288738
0,0.557849032082239
1,-1.68536369441222
0,0.982491660447959
1,1.30978317786685
0,1.98514988138161
0,0.79411560128779
1,1.25653573586672
1,-0.65489499291825
1,-0.410402078997633
0,1.94765413537851
1,-0.134985637224106
0,0.352887222050643
1,0.188520121224587
1,-0.823467712174343
1,1.91537207283029
0,-1.41529505035573
1,-1.22754222499312
0,1.1186579740351
1,0.660334275401722
0,2.04525275080432
1,-0.691507212637043
1,-0.573094390996285
0,-0.919105893412627
0,1.14616803177142
1,-2.49133191848059
1,2.2065875056144
0,2.2578247211164
0,-0.695592764775735
1,0.132930790703915
1,-1.21145169666946
1,-0.230375620626533
0,-0.829378727554049
0,-1.36600344836278
0,1.26514804030455
0,-0.152051280089363
0,1.25675570766847
0,2.89464355383213
0,3.95513684643727
1,-1.59472575825523
0,-2.86060243086983
0,2.5339348849235
0,0.417446812772794
0,2.14959263676339
0,0.782226184652673
1,-1.28322092273849
0,2.82057570392613
0,-0.401958425459509
0,1.12578239468286
1,-0.360274649666338
1,-1.42197180905049
0,1.71837468943036
1,-0.240773604584118
0,0.542160995232018
1,2.69980738323781
0,1.62643343113126
0,-0.600492945660807
0,-0.250485444585797
1,-0.46435959974928
1,0.186296575017042
0,2.88634423577672
1,-0.316907454824812
0,1.11370778505286
0,0.407075319335776
0,-0.00259117225296818
1,-0.806879130473156
1,-0.849146643328491
1,-0.0256005322895573
1,1.06551475560853
0,1.45596152948511
0,1.99201534777754
1,1.27685900753619
0,0.0393517695385505
0,-1.18981164233127
0,3.03648912585833
1,-0.705149873867242
0,2.46133376215745
0,1.48420190256902
0,-0.8304530035773
0,0.464177695993174
1,-1.09416300477678
1,0.262040669797989
1,-0.517221659234739
1,1.73302862384783
1,0.168759450722812
1,-1.75362226888755
0,1.20596314100167
0,1.68499489508336
0,-0.66403789218944
1,1.94869060546688
1,0.431642877620712
1,-1.4818311897169
0,0.0383985949043774
0,0.85082374828925
1,0.0870892441836077
1,1.30411800214696
1,-2.38045025835682
1,1.32130631772054
0,-0.707548673041997
0,0.833566364471186
1,-0.774366939573127
1,-1.47911885694952
0,2.2273775858298
0,0.000196711218542221
1,-1.40600358635433
1,0.230702872666727
0,0.623399961985824
0,1.44283131546222
0,-1.20938587751627
1,-0.512469312885198
1,0.0989986289010155
0,0.307688710809718
1,-1.49711227050323
1,0.524800010463408
1,1.10031855077227
1,-2.97698309943676
1,-0.680165785304156
1,-3.14021946584992
0,0.498011338718399
0,0.720105788788246
1,0.247387125856527
0,-1.72588302225514
0,-1.11099321413256
1,-0.321810918013213
1,0.00779945146664594
1,-0.788960907510205
0,2.15191722856144
0,0.934969251199517
1,0.160881409434067
1,-0.984825299992602
0,-2.66637028246213
0,0.0451878836507585
0,0.518167922917653
1,-0.894555561014498
0,-0.023304106881999
0,0.639551993288148
0,1.1796895237152
0,0.677402443451248
0,-0.413962864120404
1,-0.554030224541093
1,-0.611316091366779
0,-0.629375362846384
1,-1.98221354862122
1,-1.41209358365804
0,0.727756220938077
1,-0.876312714497258
1,-0.702078394280088
1,0.488478888391729
0,2.2359581398154
0,0.847216616829202
1,0.487840320865164
1,-0.948298618086776
1,0.646896187682143
0,0.798553205860814
1,1.9043725052355
0,-0.881155960359624
1,0.543039101276178
1,-1.44732828278165
0,-0.509670063109069
1,0.30746616022242
0,1.87051685943915
0,-1.96840070205198
0,-0.10062307728007
0,0.628179061605054
0,-0.726112290089942
0,2.18722411346502
0,-1.68077039791541
0,0.638876813098183
0,2.00165863926548
0,-0.570075382212242
1,2.14457500671725
1,0.204394819898276
0,0.386024210652658
0,-0.592300839345191
0,2.56658981575171
1,1.06758183272044
1,-0.138258393766878
0,1.08557699060914
1,1.14137676910597
0,0.609674910504119
1,-1.43629829394638
0,1.04630010782317
1,1.09225645409476
1,-0.8133200862768
0,0.609889766109714
0,-0.520098934942937
0,0.848146905309997
0,-0.875740962615734
0,0.377517386426983
1,2.06098194932755
0,0.0275939359769338
1,2.11091920940341
0,-1.67736395941972
1,0.12656937255853
0,1.48783894414011
0,1.81083264027972
0,1.66028075027254
0,-0.0990398636112151
1,-1.76610795204132
1,-1.16848377102574
1,0.0312590619586702
0,1.33156378922717
1,1.11885919881829
1,-1.37214365146707
1,0.854163303855342
1,-0.896529219571818
1,0.774352011590853
1,-1.61868493493702
1,2.32546851832675
1,0.864223783244442
1,-0.0296974725044457
0,0.661817652116034
1,-0.859217030008629
0,-1.17463520328459
0,-1.00629648461636
1,-0.178657596814603
1,1.7896152466829
1,0.0718382194594444
0,2.32053198011328
1,-1.08570294519359
1,1.72817328516691
0,0.17179231173559
0,-0.730814799766913
0,2.61657713538839
0,0.733387068486921
0,1.55828215082891
1,1.74382006878713
1,-1.12479804182842
1,-3.01108819236653
1,-1.34931463267397
0,1.01991963561397
1,-1.54047211297471
0,2.91484594016017
1,1.06555372047125
0,-0.313169984060642
1,1.53176558577054
1,-2.34167276834834
0,-1.5978655688058
1,1.65910706483267
1,0.650464217399187
0,1.33883551242709
1,1.06074998596555
1,-2.2007898050229
0,0.211415962646442
1,-0.617346004718166
0,1.10681357869174
1,0.93772800114009
0,0.941098443390736
